760,ทขหอ,07:18.0,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
761,ฝำสี,07:18.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
762,ฝำสี,07:18.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
763,ฝำสี,07:18.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
764,ฝำสี,07:18.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
765,ฝำสี,07:18.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
766,ฝำสี,07:18.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
767,ฝำสี,07:18.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
768,ฝำสี,07:18.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
769,ฝำสี,07:18.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
770,ฝำสี,07:18.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
771,ฝำสี,07:18.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
772,ทขหอ,07:18.8,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
773,ฝำสี,07:18.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
774,ฝำสี,07:19.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
775,ฝำสี,07:19.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
776,ฝำสี,07:19.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
777,ฝำสี,07:19.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
778,ฝำสี,07:19.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
779,ฝำสี,07:19.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
780,ฝำสี,07:19.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
781,ฝำสี,07:19.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
782,ฝำสี,07:19.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
783,ฝำสี,07:19.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
784,ฝำสี,07:19.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
785,ทขหอ,07:19.7,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 D0 07 00 00,0?00
786,ฝำสี,07:19.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
787,ฝำสี,07:19.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
788,ฝำสี,07:19.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
789,ฝำสี,07:20.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
790,ฝำสี,07:20.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
791,ฝำสี,07:20.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
792,ฝำสี,07:20.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
793,ฝำสี,07:20.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
794,ฝำสี,07:20.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
795,ฝำสี,07:20.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
796,ฝำสี,07:20.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
797,ฝำสี,07:20.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
798,ฝำสี,07:20.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
799,ฝำสี,07:20.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
800,ฝำสี,07:20.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
801,ทขหอ,07:20.9,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
802,ฝำสี,07:21.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
803,ฝำสี,07:21.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
804,ฝำสี,07:21.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
805,ฝำสี,07:21.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
806,ฝำสี,07:21.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
807,ฝำสี,07:21.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
808,ฝำสี,07:21.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
809,ฝำสี,07:21.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
810,ฝำสี,07:21.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
811,ฝำสี,07:21.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
812,ฝำสี,07:21.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
813,ฝำสี,07:21.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
814,ฝำสี,07:21.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
815,ฝำสี,07:22.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
816,ฝำสี,07:22.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
817,ฝำสี,07:22.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
818,ฝำสี,07:22.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
819,ฝำสี,07:22.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
820,ฝำสี,07:22.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
821,ฝำสี,07:22.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
822,ฝำสี,07:22.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
823,ฝำสี,07:22.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
824,ฝำสี,07:22.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
825,ฝำสี,07:22.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
826,ฝำสี,07:22.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
827,ฝำสี,07:22.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
828,ฝำสี,07:23.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
829,ฝำสี,07:23.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
830,ฝำสี,07:23.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
831,ฝำสี,07:23.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
832,ฝำสี,07:23.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
833,ฝำสี,07:23.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
834,ฝำสี,07:23.4,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
835,ฝำสี,07:23.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
836,ฝำสี,07:23.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
837,ฝำสี,07:23.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
838,ฝำสี,07:23.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
839,ฝำสี,07:23.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
840,ฝำสี,07:23.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
841,ฝำสี,07:24.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
842,ฝำสี,07:24.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
843,ทขหอ,07:24.1,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,8,0F 00 00 00 00 00 00 00,0000000
844,ฝำสี,07:24.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
845,ฝำสี,07:24.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
846,ฝำสี,07:24.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
847,ฝำสี,07:24.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
848,ฝำสี,07:24.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
849,ฝำสี,07:24.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
850,ฝำสี,07:24.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
851,ฝำสี,07:24.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
852,ฝำสี,07:24.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
853,ฝำสี,07:24.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
854,ฝำสี,07:24.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
855,ฝำสี,07:25.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
856,ทขหอ,07:25.1,00 00 00 80,ฑ๊ืผึก,สýพÝึก,CAN,0,,
857,ฝำสี,07:25.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
858,ฝำสี,07:25.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
859,ฝำสี,07:25.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
860,ฝำสี,07:25.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
861,ฝำสี,07:25.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
862,ฝำสี,07:25.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
863,ฝำสี,07:25.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
864,ฝำสี,07:25.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
865,ฝำสี,07:25.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
866,ฝำสี,07:25.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
867,ฝำสี,07:25.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
868,ฝำสี,07:25.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
869,ฝำสี,07:25.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
870,ฝำสี,07:26.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
871,ฝำสี,07:26.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
872,ฝำสี,07:26.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
873,ฝำสี,07:26.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
874,ฝำสี,07:26.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
875,ฝำสี,07:26.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
876,ฝำสี,07:26.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
877,ฝำสี,07:26.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
878,ฝำสี,07:26.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
879,ฝำสี,07:26.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
880,ฝำสี,07:26.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
881,ฝำสี,07:26.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
882,ฝำสี,07:26.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
883,ฝำสี,07:27.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
884,ฝำสี,07:27.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
885,ฝำสี,07:27.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
886,ฝำสี,07:27.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
887,ฝำสี,07:27.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
888,ฝำสี,07:27.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
889,ฝำสี,07:27.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
890,ฝำสี,07:27.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
891,ฝำสี,07:27.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
892,ฝำสี,07:27.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
893,ฝำสี,07:27.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
894,ฝำสี,07:27.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
895,ฝำสี,07:28.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
896,ฝำสี,07:28.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
897,ฝำสี,07:28.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
898,ฝำสี,07:28.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
899,ฝำสี,07:28.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
900,ฝำสี,07:28.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
901,ฝำสี,07:28.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
902,ฝำสี,07:28.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
903,ฝำสี,07:28.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
904,ฝำสี,07:28.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
905,ฝำสี,07:28.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
906,ฝำสี,07:28.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
907,ฝำสี,07:28.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
908,ฝำสี,07:28.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
909,ฝำสี,07:29.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
910,ฝำสี,07:29.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
911,ฝำสี,07:29.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
912,ฝำสี,07:29.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
913,ฝำสี,07:29.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
914,ฝำสี,07:29.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
915,ฝำสี,07:29.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
916,ฝำสี,07:29.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
917,ฝำสี,07:29.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
918,ฝำสี,07:29.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
919,ฝำสี,07:29.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
920,ฝำสี,07:29.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
921,ฝำสี,07:30.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
922,ฝำสี,07:30.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
923,ฝำสี,07:30.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
924,ฝำสี,07:30.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
925,ฝำสี,07:30.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
926,ฝำสี,07:30.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
927,ฝำสี,07:30.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
928,ฝำสี,07:30.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
929,ฝำสี,07:30.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
930,ฝำสี,07:30.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
931,ฝำสี,07:30.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
932,ฝำสี,07:30.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
933,ฝำสี,07:30.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
934,ฝำสี,07:31.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
935,ฝำสี,07:31.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
936,ฝำสี,07:31.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
937,ฝำสี,07:31.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
938,ฝำสี,07:31.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
939,ฝำสี,07:31.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
940,ฝำสี,07:31.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
941,ฝำสี,07:31.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
942,ฝำสี,07:31.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
943,ฝำสี,07:31.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
944,ฝำสี,07:31.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
945,ฝำสี,07:31.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
946,ฝำสี,07:31.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
947,ฝำสี,07:31.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
948,ฝำสี,07:32.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
949,ฝำสี,07:32.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
950,ฝำสี,07:32.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
951,ฝำสี,07:32.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
952,ฝำสี,07:32.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
953,ฝำสี,07:32.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
954,ฝำสี,07:32.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
955,ฝำสี,07:32.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
956,ฝำสี,07:32.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
957,ฝำสี,07:32.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
958,ฝำสี,07:32.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 00 00 00 00,0000000
